0,0,1,2,3,4,5,6,7,8,9,11,13,15,17,19
1,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
2,36,38,39,40,41,42,43,44,45,46,47,48,49,50,51
3,52,53,54,55,56,57,58,59,60,62,64,66,68,70,71
4,72,73,75,77,79,81,82,83,84,85,86,87,88,89,90
5,91,92,93,94,95,97,98,99,101,102,103,105,107,109,113
6,121,122,123,124,125,126,127,128,129,130,131,132,133,134,136
7,137,141,145,149,151,153,154,155,156,157,158,159,160,161,162
8,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177
9,178,182,186,190,194,196,198,199,201,202,203,204,206,208,210
10,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226
11,228,230,232,234,236,238,240,242,244,246,248,250,252,254,256
12,258,259,260,261,262,263,264,265,266,267,268,270,272,276,278
13,282,283,284,285,286,287,288,289,290,291,292,293,297,299,303
14,307,309,311,312,313,314,315,316,317,318,319,320,321,322,323
15,324,326,327,329,331,333,335,337,339,341,343,345,349,350,352
16,354,355,356,357,358,359,360,361,362,363,365,367,369,371,373
17,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388
18,389,391,393,395,397,399,401,403,405,409,413,415,419,423,427
19,431,433,434,435,436,437,438,439,440,441,443,445,447,449,451
20,453,455,456,458,459,460,461,462,463,464,465,466,467,468,469
21,470,472,473,475,477,479,481,483,485,487,489,491,493,494,496
22,497,501,505,509,513,515,517,519,521,522,524,525,526,527,529
23,531,532,533,534,535,536,537,538,539,540,541,542,544,546,548
24,550,551,552,553,554,555,556,557,558,559,560,561,563,567,571
25,575,576,577,578,580,582,584,586,588,590,592,594,595,597,598
26,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614
27,615,617,619,621,623,625,627,629,630,632,633,634,635,636,637
28,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652
29,653,655,657,659,661,663,664,668,670,672,674,676,677,679,680
30,682,683,684,685,686,687,689,690,692,696,700,704,708,712,716
31,718,719,721,725,729,733,737,741,745,747,748,750,751,752,753
32,754,762,764,768,770,772,774,776,778,779,780,781,782,783,784
33,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799
34,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814
35,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829
36,830,831,833,835,837,839,841,843,845,849,853,857,861,865,869
37,871,873,875,877,879,881,885,889,893,897,899,901,903,905,907
38,909,911,913,915,917,919,921,922,926,928,930,932,934,936,937
39,938,939,940,941,942,946,948,952,956,960,964,968,972,974,978
40,979,981,983,985,987,989,991,993,995,996,997,998,999,1000,1001
41,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1014,1016,1018,1020
42,1022,1024,1026,1028,1030,1032,1034,1035,1037,1038,1040,1042,1044,1046,1048
43,1050,1051,1053,1055,1057,1059,1063,1067,1071,1075,1079,1083,1085,1087,1089
44,1091,1093,1095,1097,1099,1101,1103,1104,1105,1106,1108,1110,1112,1116,1120
45,1124,1126,1128,1130,1132,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143
46,1145,1147,1149,1153,1157,1161,1165,1169,1171,1173,1175,1177,1179,1181,1183
47,1185,1186,1187,1188,1189,1190,1191,1193,1195,1197,1199,1201,1203,1205,1207
48,1209,1210,1211,1212,1213,1214,1215,1216,1217,1219,1221,1223,1225,1227,1229
49,1230,1231,1232,1233,1235,1236,1240,1242,1246,1248,1252,1256,1258,1260,1262
50,1264,1266,1268,1270,1272,1274,1276,1278,1280,1284,1286,1290,1298,1306,1310
51,1318,1319,1320,1321,1323,1324,1325,1327,1329,1331,1333,1335,1337,1339,1343
52,1347,1349,1351,1353,1354,1355,1356,1358,1360,1362,1364,1366,1368,1369,1370
53,1371,1373,1375,1379,1383,1387,1391,1395,1397,1399,1400,1401,1402,1403,1404
54,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419
55,1420,1422,1424,1426,1428,1430,1431,1432,1433,1434,1435,1437,1438,1440,1442
56,1444,1446,1448,1449,1450,1451,1452,1453,1455,1456,1458,1462,1466,1470,1474
57,1478,1482,1486,1490,1492,1494,1496,1498,1499,1501,1502,1504,1506,1508,1509
58,1511,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526
59,1527,1529,1531,1535,1537,1541,1543,1545,1547,1549,1551,1553,1555,1556,1558
60,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573
61,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1585,1586,1588,1590,1592
62,1594,1595,1596,1597,1598,1599,1601,1602,1604,1608,1612,1616,1620,1624,1626
63,1630,1632,1634,1635,1636,1638,1640,1642,1644,1646,1648,1650,1652,1654,1656
64,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1673
65,1675,1676,1678,1680,1682,1684,1686,1688,1690,1692,1693,1697,1698,1700,1702
66,1704,1706,1707,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720
67,1721,1723,1725,1727,1729,1730,1731,1732,1733,1734,1735,1736,1737,1739,1743
68,1745,1746,1747,1748,1749,1750,1751,1752,1754,1755,1757,1759,1761,1763,1767
69,1771,1772,1774,1776,1778,1780,1782,1784,1785,1786,1787,1789,1791,1795,1799
70,1803,1804,1806,1807,1809,1811,1813,1815,1817,1819,1821,1825,1829,1833,1837
71,1841,1845,1847,1849,1851,1853,1855,1856,1857,1858,1859,1860,1861,1862,1863
72,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1876,1878,1880,1882
73,1884,1885,1887,1889,1891,1893,1895,1897,1898,1900,1901,1903,1905,1907,1909
74,1911,1913,1915,1917,1919,1921,1923,1925,1927,1929,1933,1935,1937,1939,1941
75,1943,1945,1946,1948,1949,1951,1955,1959,1963,1967,1971,1973,1974,1975,1976
76,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1992,1994,1998
77,2002,2003,2005,2006,2010,2012,2016,2020,2024,2028,2032,2036,2038,2040,2042
78,2044,2045,2046,2047,2048,2049,2050,2051,2052,2054,2055,2056,2058,2062,2070
79,2078,2080,2082,2084,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096
80,2097,2105,2109,2113,2115,2117,2119,2121,2123,2125,2127,2129,2131,2133,2135
81,2137,2138,2139,2141,2142,2146,2150,2154,2158,2162,2166,2170,2172,2173,2175
82,2176,2177,2178,2179,2180,2182,2184,2186,2188,2190,2192,2193,2194,2195,2196
83,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211
84,2212,2213,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227
85,2228,2229,2230,2232,2234,2238,2242,2246,2250,2254,2256,2260,2262,2266,2270
86,2274,2276,2278,2280,2282,2286,2290,2294,2298,2302,2304,2306,2308,2310,2311
87,2313,2315,2317,2319,2321,2323,2325,2326,2330,2334,2338,2342,2346,2350,2354
88,2358,2359,2360,2361,2362,2363,2365,2366,2368,2372,2376,2380,2384,2386,2388
89,2390,2392,2394,2396,2398,2400,2402,2404,2406,2408,2410,2412,2416,2424,2432
90,2440,2442,2444,2446,2447,2448,2450,2452,2454,2456,2458,2460,2462,2464,2465
91,2469,2471,2473,2475,2477,2479,2481,2485,2487,2491,2493,2497,2501,2503,2505
92,2507,2508,2509,2510,2511,2512,2513,2514,2515,2516,2517,2519,2521,2523,2525
93,2527,2531,2533,2535,2536,2537,2538,2539,2540,2541,2542,2543,2544,2545,2546
94,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2557,2558,2560,2561,2563
95,2565,2567,2569,2571,2573,2575,2577,2579,2581,2583,2585,2586,2588,2589,2590
96,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,2602,2604,2606,2608,2610
97,2612,2616,2620,2624,2626,2628,2630,2631,2632,2633,2635,2637,2639,2641,2643
98,2645,2647,2649,2651,2653,2655,2656,2658,2659,2660,2661,2662,2663,2664,2666
99,2668,2669,2670,2671,2672,2673,2674,2675,2676,2677,2678,2679,2680,2681,2682
100,2684,2685,2686,2687,2688,2690,2692,2694,2696,2698,2699,2700,2701,2702,2703
101,2704,2708,2712,2716,2720,2722,2726,2727,2729,2730,2732,2734,2736,2738,2740
102,2742,2744,2746,2750,2754,2762,2770,2778,2786,2794,2798,2800,2804,2806,2808
103,2810,2811,2812,2813,2814,2815,2816,2817,2818,2819,2820,2821,2822,2824,2826
104,2830,2832,2833,2834,2835,2836,2837,2838,2839,2840,2841,2842,2843,2844,2846
105,2848,2850,2852,2854,2855,2857,2858,2860,2861,2863,2865,2867,2869,2871,2873
106,2875,2877,2879,2881,2883,2885,2886,2888,2889,2890,2891,2892,2893,2894,2895
107,2896,2897,2898,2899,2900,2901,2902,2903,2904,2905,2906,2907,2909,2911,2913
108,2915,2919,2923,2925,2927,2928,2929,2930,2931,2932,2933,2934,2935,2936,2937
109,2938,2939,2940,2941,2942,2944,2948,2950,2954,2958,2962,2966,2968,2970,2972
110,2976,2977,2978,2979,2980,2981,2982,2983,2985,2986,2988,2992,2996,3000,3004
111,3008,3009,3010,3011,3013,3017,3021,3025,3029,3033,3037,3039,3040,3041,3042
